C:\Users\jin\Desktop\1. conestoga\0_2_Semester\4. Programming Concepts 2 (1815)\work\assignment_3\Assignment3_KwangjinBaek\Assignment3_KwangjinBaek\bin\Debug\Assignment3_KwangjinBaek.exe.config
C:\Users\jin\Desktop\1. conestoga\0_2_Semester\4. Programming Concepts 2 (1815)\work\assignment_3\Assignment3_KwangjinBaek\Assignment3_KwangjinBaek\bin\Debug\Assignment3_KwangjinBaek.exe
C:\Users\jin\Desktop\1. conestoga\0_2_Semester\4. Programming Concepts 2 (1815)\work\assignment_3\Assignment3_KwangjinBaek\Assignment3_KwangjinBaek\bin\Debug\Assignment3_KwangjinBaek.pdb
C:\Users\jin\Desktop\1. conestoga\0_2_Semester\4. Programming Concepts 2 (1815)\work\assignment_3\Assignment3_KwangjinBaek\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.csprojAssemblyReference.cache
C:\Users\jin\Desktop\1. conestoga\0_2_Semester\4. Programming Concepts 2 (1815)\work\assignment_3\Assignment3_KwangjinBaek\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.Properties.Resources.resources
C:\Users\jin\Desktop\1. conestoga\0_2_Semester\4. Programming Concepts 2 (1815)\work\assignment_3\Assignment3_KwangjinBaek\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.StockPortfolio.resources
C:\Users\jin\Desktop\1. conestoga\0_2_Semester\4. Programming Concepts 2 (1815)\work\assignment_3\Assignment3_KwangjinBaek\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.csproj.GenerateResource.cache
C:\Users\jin\Desktop\1. conestoga\0_2_Semester\4. Programming Concepts 2 (1815)\work\assignment_3\Assignment3_KwangjinBaek\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.csproj.CoreCompileInputs.cache
C:\Users\jin\Desktop\1. conestoga\0_2_Semester\4. Programming Concepts 2 (1815)\work\assignment_3\Assignment3_KwangjinBaek\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.exe
C:\Users\jin\Desktop\1. conestoga\0_2_Semester\4. Programming Concepts 2 (1815)\work\assignment_3\Assignment3_KwangjinBaek\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.pdb
C:\Users\jin\Desktop\1.conestoga\2_Semester_2\4. Programming Concepts 2 (1815)\work\1_done\assignment_3\Assignment3_KwangjinBaek - Copy\Assignment3_KwangjinBaek\bin\Debug\Assignment3_KwangjinBaek.exe.config
C:\Users\jin\Desktop\1.conestoga\2_Semester_2\4. Programming Concepts 2 (1815)\work\1_done\assignment_3\Assignment3_KwangjinBaek - Copy\Assignment3_KwangjinBaek\bin\Debug\Assignment3_KwangjinBaek.exe
C:\Users\jin\Desktop\1.conestoga\2_Semester_2\4. Programming Concepts 2 (1815)\work\1_done\assignment_3\Assignment3_KwangjinBaek - Copy\Assignment3_KwangjinBaek\bin\Debug\Assignment3_KwangjinBaek.pdb
C:\Users\jin\Desktop\1.conestoga\2_Semester_2\4. Programming Concepts 2 (1815)\work\1_done\assignment_3\Assignment3_KwangjinBaek - Copy\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.csproj.AssemblyReference.cache
C:\Users\jin\Desktop\1.conestoga\2_Semester_2\4. Programming Concepts 2 (1815)\work\1_done\assignment_3\Assignment3_KwangjinBaek - Copy\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.Properties.Resources.resources
C:\Users\jin\Desktop\1.conestoga\2_Semester_2\4. Programming Concepts 2 (1815)\work\1_done\assignment_3\Assignment3_KwangjinBaek - Copy\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.StockPortfolio.resources
C:\Users\jin\Desktop\1.conestoga\2_Semester_2\4. Programming Concepts 2 (1815)\work\1_done\assignment_3\Assignment3_KwangjinBaek - Copy\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.csproj.GenerateResource.cache
C:\Users\jin\Desktop\1.conestoga\2_Semester_2\4. Programming Concepts 2 (1815)\work\1_done\assignment_3\Assignment3_KwangjinBaek - Copy\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.csproj.CoreCompileInputs.cache
C:\Users\jin\Desktop\1.conestoga\2_Semester_2\4. Programming Concepts 2 (1815)\work\1_done\assignment_3\Assignment3_KwangjinBaek - Copy\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.exe
C:\Users\jin\Desktop\1.conestoga\2_Semester_2\4. Programming Concepts 2 (1815)\work\1_done\assignment_3\Assignment3_KwangjinBaek - Copy\Assignment3_KwangjinBaek\obj\Debug\Assignment3_KwangjinBaek.pdb
